MY,Model,Description,Package,Generic Color,Color
2026,494M2F4S,ELANTRA LIMITED,01-Standard,INTENSE BLUE,YP5 / TVN
2026,494M2F4S,ELANTRA LIMITED,01-Standard,SERENITY WHITE,W6H / TVN
2026,494G2F4S,ELANTRA SEL SPORT,01-Standard,ECOTRONIC GRAY,PE2 / YFR
2026,494K2F4S,ELANTRA SEL SPORT PREMIUM,01-Standard,AMAZON GRAY,A5G / NNB
2026,494K2F4S,ELANTRA SEL SPORT PREMIUM,01-Standard,ABYSS BLACK,A2B / YFR
2026,494K2F4S,ELANTRA SEL SPORT PREMIUM,01-Standard,SERENITY WHITE,W6H / YFR
2026,494K2F4S,ELANTRA SEL SPORT PREMIUM,01-Standard,ABYSS BLACK,A2B / NNB
2026,Q1492AT5,KONA LIMITED AWD,01-Standard,DENIM BLUE,TN6 / YPK
2026,Q1402A45,KONA SE AWD,01-Standard,NEOTERIC YELLOW,YYY / NNB
2026,Q1402A45,KONA SE AWD,01-Standard,CYBER GRAY,C5G / YPK
2026,Q1402A45,KONA SE AWD,01-Standard,ULTIMATE RED,R2P / YPK
2026,Q14L2AT5,KONA SEL PREMIUM AWD,01-Standard,ECOTRONIC GRAY,PE2 / NNB
2026,Q14J2A45,KONA SEL SPORT AWD,01-Standard,ATLAS WHITE,SAW / NNB
2026,J2462A65,PALISADE SEL 8P AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / PNY
2026,J2462A65,PALISADE SEL 8P AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / NNB
2026,J2462A65,PALISADE SEL 8P AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / NNB
2026,J2432A65,PALISADE SEL PREMIUM 7P AWD,01-STANDARD,TITAN CHARCOAL,TCP / PNY
2026,J2432A65,PALISADE SEL PREMIUM 7P AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / NNB
2026,J2452A65,PALISADE XRT PRO AWD,01-STANDARD,ABYSS BLACK,A2B / XRT
2026,J2452A65,PALISADE XRT PRO AWD,01-STANDARD,EARTHY BRASS,YBM / XRT
2026,90492A45,SANTA CRUZ SEL ACTIVITY AWD,01-Standard,ROCKWOOD GREEN,WG2 / NNB
2026,90432A45,SANTA CRUZ SEL AWD,01-Standard,ATLAS WHITE,SAW / NNB
2026,90432A45,SANTA CRUZ SEL AWD,01-Standard,ATLAS WHITE,SAW / NNB
2026,654M2ABS,SANTA FE HYBRID CALLIGRAPHY AWD,01-STANDARD,SERENITY WHITE,W6H / YTH
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,SHIMMERING SILVER,R2T / NNB
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,SHIMMERING SILVER,R2T / YTH
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,SERENITY WHITE,W6H / NNB
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / YTH
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,SHIMMERING SILVER,R2T / NNB
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,PHANTOM BLACK,S3B / YTH
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / NNB
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,HAMPTON GRAY,NT2 / NNB
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,PHANTOM BLACK,S3B / YTH
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / YTH
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,PHANTOM BLACK,S3B / NNB
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,SERENITY WHITE,W6H / NNB
2026,654E2ABS,SANTA FE HYBRID SE AWD,01-STANDARD,SHIMMERING SILVER,R2T / YTH
2026,654F2ABS,SANTA FE HYBRID SEL AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / YTH
2026,654F2ABS,SANTA FE HYBRID SEL AWD,01-STANDARD,SERENITY WHITE,W6H / NNB
2026,654F2ABS,SANTA FE HYBRID SEL AWD,01-STANDARD,ROCKWOOD GREEN,WG2 / NNB
2026,654F2ABS,SANTA FE HYBRID SEL AWD,01-STANDARD,HAMPTON GRAY,NT2 / YTH
2026,654F2ABS,SANTA FE HYBRID SEL AWD,01-STANDARD,ATLANTIS BLUE,TB2 / NNB
2026,654F2ABS,SANTA FE HYBRID SEL AWD,01-STANDARD,HAMPTON GRAY,NT2 / NNB
2026,654F2ABS,SANTA FE HYBRID SEL AWD,01-STANDARD,HAMPTON GRAY,NT2 / NNB
2026,654F2ABS,SANTA FE HYBRID SEL AWD,01-STANDARD,ULTIMATE RED,R2P / NNB
2026,654F2ABS,SANTA FE HYBRID SEL AWD,01-STANDARD,ATLANTIS BLUE,TB2 / NNB
2026,654F2ABS,SANTA FE HYBRID SEL AWD,01-STANDARD,SERENITY WHITE,W6H / NNB
2026,65402AT5,SANTA FE SE 2.5T AWD,01-STANDARD,PHANTOM BLACK,S3B / NNB
2026,65402AT5,SANTA FE SE 2.5T AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / NNB
2026,65402AT5,SANTA FE SE 2.5T AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / YTH
2026,65402AT5,SANTA FE SE 2.5T AWD,01-STANDARD,PHANTOM BLACK,S3B / NNB
2026,65402AT5,SANTA FE SE 2.5T AWD,01-STANDARD,SERENITY WHITE,W6H / YTH
2026,65402AT5,SANTA FE SE 2.5T AWD,01-STANDARD,HAMPTON GRAY,NT2 / YTH
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,ULTIMATE RED,R2P / NNB
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,PHANTOM BLACK,S3B / YTH
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,SERENITY WHITE,W6H / YTH
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,HAMPTON GRAY,NT2 / YTH
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,SHIMMERING SILVER,R2T / NNB
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / YTH
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,PHANTOM BLACK,S3B / NNB
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,ECOTRONIC GRAY,PE2 / YTH
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,ATLANTIS BLUE,TB2 / YTH
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,ROCKWOOD GREEN,WG2 / NNB
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,SHIMMERING SILVER,R2T / YTH
2026,65432AT5,SANTA FE SEL 2.5T AWD,01-STANDARD,ATLANTIS BLUE,TB2 / NNB
2026,65462AT5,SANTA FE XRT 2.5T AWD,01-STANDARD,SHIMMERING SILVER,R2T / NNB
2026,65462AT5,SANTA FE XRT 2.5T AWD,01-STANDARD,HAMPTON GRAY,NT2 / NNB
2026,65462AT5,SANTA FE XRT 2.5T AWD,01-STANDARD,SHIMMERING SILVER,R2T / NNB
2026,294G2FBS,SONATA HYBRID LIMITED,01-Standard,SERENITY WHITE,W6H / NNB
2026,294D2FBS,SONATA HYBRID SEL,01-Standard,TRANSMISSION BLUE,NY9 / REY
2026,29442A4S,SONATA SEL SPORT AWD,01-Standard,ULTIMATE RED,R2P / REY
2026,29442A4S,SONATA SEL SPORT AWD,01-Standard,SERENITY WHITE,W6H / NNB
2026,29442A4S,SONATA SEL SPORT AWD,01-Standard,SERENITY WHITE,W6H / NNB
2026,29442A4S,SONATA SEL SPORT AWD,01-Standard,ULTIMATE RED,R2P / NNB
2026,29442A4S,SONATA SEL SPORT AWD,01-Standard,SERENITY WHITE,W6H / NNB
2026,29442A4S,SONATA SEL SPORT AWD,01-Standard,CARBON BLUE,XB9 / NNB
2026,854E2ABS,TUCSON HYBRID LIMITED AWD,01-Standard,ECOTRONIC GRAY,PE2 / YFX
2026,854H2ABS,TUCSON HYBRID SEL AWD,01-Standard,AMAZON GRAY,A5G / MMH
2026,854H2ABS,TUCSON HYBRID SEL AWD,01-Standard,DEEP SEA,PS8 / NNB
2026,854H2ABS,TUCSON HYBRID SEL AWD,01-Standard,ECOTRONIC GRAY,PE2 / MMH
2026,854H2ABS,TUCSON HYBRID SEL AWD,01-Standard,CREAMY WHITE,TW3 / NNB
2026,85402A4S,TUCSON SE AWD,01-Standard,ATLANTIS BLUE,TB2 / NNB
2026,85402A4S,TUCSON SE AWD,01-Standard,SERENITY WHITE,W6H / MMH
2026,85402A4S,TUCSON SE AWD,01-Standard,ROCKWOOD GREEN,WG2 / NNB
2026,85402A4S,TUCSON SE AWD,01-Standard,SHIMMERING SILVER,R2T / NNB
2026,85402A4S,TUCSON SE AWD,01-Standard,ATLANTIS BLUE,TB2 / NNB
2026,85432A4S,TUCSON SEL AWD,01-Standard,PHANTOM BLACK,S3B / NNB
2026,85432A4S,TUCSON SEL AWD,01-Standard,SERENITY WHITE,W6H / NNB
2026,85432A4S,TUCSON SEL AWD,01-Standard,ECOTRONIC GRAY,PE2 / NNB
2026,85432A4S,TUCSON SEL AWD,01-Standard,SERENITY WHITE,W6H / MMH
2026,85432A4S,TUCSON SEL AWD,01-Standard,SERENITY WHITE,W6H / MMH
2026,85432A4S,TUCSON SEL AWD,01-Standard,ECOTRONIC GRAY,PE2 / NNB
2026,85432A4S,TUCSON SEL AWD,01-Standard,PHANTOM BLACK,S3B / NNB
2026,85432A4S,TUCSON SEL AWD,01-Standard,SERENITY WHITE,W6H / NNB
2026,85432A4S,TUCSON SEL AWD,01-Standard,ROCKWOOD GREEN,WG2 / MMH
2026,85432A4S,TUCSON SEL AWD,01-Standard,HAMPTON GRAY,NT2 / MMH
2026,85432A4S,TUCSON SEL AWD,01-Standard,SERENITY WHITE,W6H / MMH
2026,85432A4S,TUCSON SEL AWD,01-Standard,HAMPTON GRAY,NT2 / MMH
2026,85432A4S,TUCSON SEL AWD,01-Standard,ECOTRONIC GRAY,PE2 / MMH
2026,85432A4S,TUCSON SEL AWD,01-Standard,ECOTRONIC GRAY,PE2 / NNB
2026,85432A4S,TUCSON SEL AWD,01-Standard,PHANTOM BLACK,S3B / MMH
2026,85432A4S,TUCSON SEL AWD,01-Standard,SERENITY WHITE,W6H / MMH
2026,85432A4S,TUCSON SEL AWD,01-Standard,SERENITY WHITE,W6H / NNB
2026,85432A4S,TUCSON SEL AWD,01-Standard,ATLANTIS BLUE,TB2 / NNB
2026,85432A4S,TUCSON SEL AWD,01-Standard,HAMPTON GRAY,NT2 / NNB
2026,85432A4S,TUCSON SEL AWD,01-Standard,ATLANTIS BLUE,TB2 / NNB
2026,30452F45,VENUE SEL W/ 2-TONE ROOF,01-Standard,LUNAR WHITE / BLACK ROOF,SA0 +A1:F108
